Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine
    (73) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements . RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump

    RBRACKET        shift and go to state 295


state 294

    (79) proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements . RBRACKET fill_returning_jump

    RBRACKET        shift and go to state 296


state 295

    (72) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET . fill_pending_jump
    (73) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET . else LBRACKET proc_statements RBRACKET fill_pending_jump
    (76) fill_pending_jump -> .
    (77) else -> . ELSE

    WRITE           reduce using rule 76 (fill_pending_jump -> .)
    READ            reduce using rule 76 (fill_pending_jump -> .)
    IF              reduce using rule 76 (fill_pending_jump -> .)
    ID              reduce using rule 76 (fill_pending_jump -> .)
    RETURN          reduce using rule 76 (fill_pending_jump -> .)
    REPEAT          reduce using rule 76 (fill_pending_jump -> .)
    RBRACKET        reduce using rule 76 (fill_pending_jump -> .)
    ELSE            shift and go to state 224

    fill_pending_jump              shift and go to state 297
    else                           shift and go to state 298

state 296

    (79) proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET . fill_returning_jump
    (81) fill_returning_jump -> .

    WRITE           reduce using rule 81 (fill_returning_jump -> .)
    READ            reduce using rule 81 (fill_returning_jump -> .)
    IF              reduce using rule 81 (fill_returning_jump -> .)
    ID              reduce using rule 81 (fill_returning_jump -> .)
    RETURN          reduce using rule 81 (fill_returning_jump -> .)
    REPEAT          reduce using rule 81 (fill_returning_jump -> .)
    RBRACKET        reduce using rule 81 (fill_returning_jump -> .)

    fill_returning_jump            shift and go to state 299

state 297

    (72) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .

    WRITE           reduce using rule 72 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    READ            reduce using rule 72 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    IF              reduce using rule 72 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    ID              reduce using rule 72 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    RETURN          reduce using rule 72 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    REPEAT          reduce using rule 72 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    RBRACKET        reduce using rule 72 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)


state 298

    (73) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else . LBRACKET proc_statements RBRACKET fill_pending_jump

    LBRACKET        shift and go to state 300


state 299

    (79) proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .

    WRITE           reduce using rule 79 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    READ            reduce using rule 79 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    IF              reduce using rule 79 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    ID              reduce using rule 79 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    RETURN          reduce using rule 79 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    REPEAT          reduce using rule 79 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    RBRACKET        reduce using rule 79 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)


state 300

    (73) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET . proc_statements RBRACKET fill_pending_jump
    (12) proc_statements -> . write SEMICOLON proc_statements
    (13) proc_statements -> . read SEMICOLON proc_statements
    (14) proc_statements -> . var_assignment SEMICOLON proc_statements
    (15) proc_statements -> . proc_condition proc_statements
    (16) proc_statements -> . proc_loop proc_statements
    (17) proc_statements -> . function_call SEMICOLON proc_statements
    (18) proc_statements -> . return expression return_semicolon proc_statements
    (19) proc_statements -> . empty
    (54) write -> . WRITE write_params0
    (63) read -> . READ push_operator identifier
    (64) var_assignment -> . simple_assignment
    (65) var_assignment -> . array_assignment
    (66) var_assignment -> . matrix_assignment
    (72) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (73) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (79) proc_loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (39) return -> . RETURN
    (131) empty -> .
    (67) simple_assignment -> . identifier ASSIGN push_operator expression
    (68) array_assignment -> . array_access ASSIGN push_operator expression
    (69) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (80) repeat -> . REPEAT
    (117) identifier -> . ID
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 268
    ID              shift and go to state 39
    RETURN          shift and go to state 270
    RBRACKET        reduce using rule 131 (empty -> .)
    REPEAT          shift and go to state 42

    proc_statements                shift and go to state 301
    write                          shift and go to state 260
    read                           shift and go to state 261
